sex,age,place_birth_canada,n,bornin_canada
Female,46,Born outside Canada,1,No
Female,47,Born in Canada,6,Yes
Female,47,Born outside Canada,3,No
Female,47,Born in Canada,13,Yes
Female,47,Born outside Canada,1,No
Female,47,Don't know,1,NA
Female,47,Born in Canada,10,Yes
Female,47,Born outside Canada,1,No
Female,47,Born in Canada,15,Yes
Female,47,Born outside Canada,9,No
Female,47,Born in Canada,12,Yes
Female,47,Born outside Canada,3,No
Female,47,Born in Canada,14,Yes
Female,47,Born in Canada,5,Yes
Female,47,Born outside Canada,1,No
Female,47,Born in Canada,9,Yes
Female,47,Born outside Canada,2,No
Female,47,Born in Canada,26,Yes
Female,47,Born outside Canada,7,No
Female,47,Born in Canada,10,Yes
Female,47,Born outside Canada,1,No
Female,48,Born in Canada,5,Yes
Female,48,Born outside Canada,2,No
Female,48,Born in Canada,11,Yes
Female,48,Born outside Canada,4,No
Female,48,Born in Canada,9,Yes
Female,48,Born outside Canada,1,No
Female,48,Born in Canada,17,Yes
Female,48,Born outside Canada,3,No
Female,48,Born in Canada,6,Yes
Female,48,Born outside Canada,4,No
Female,48,"NA",1,NA
Female,48,Born in Canada,10,Yes
Female,48,Born outside Canada,1,No
Female,48,Born in Canada,12,Yes
Female,48,Born outside Canada,4,No
Female,48,Born in Canada,14,Yes
Female,48,Born outside Canada,3,No
Female,48,Born in Canada,20,Yes
Female,48,Born outside Canada,8,No
Female,48,Don't know,1,NA
Female,48,Born in Canada,12,Yes
Female,48,Born outside Canada,2,No
Female,49,Born in Canada,2,Yes
Female,49,Born outside Canada,2,No
Female,49,Born in Canada,14,Yes
Female,49,Born outside Canada,2,No
Female,49,Born in Canada,9,Yes
Female,49,Born outside Canada,3,No
Female,49,Born in Canada,19,Yes
Female,49,Born outside Canada,3,No
Female,49,"NA",1,NA
Female,49,Born in Canada,12,Yes
Female,49,Born outside Canada,2,No
Female,49,Born in Canada,7,Yes
Female,49,Born outside Canada,1,No
Female,49,Born in Canada,12,Yes
Female,49,Born outside Canada,1,No
Female,49,Born in Canada,8,Yes
Female,49,Born outside Canada,3,No
Female,49,Born in Canada,15,Yes
Female,49,Born outside Canada,5,No
Female,49,Born in Canada,10,Yes
Female,49,Born outside Canada,3,No
Female,50,Born in Canada,7,Yes
Female,50,Born outside Canada,2,No
Female,50,Born in Canada,9,Yes
Female,50,Born outside Canada,4,No
Female,50,Born in Canada,13,Yes
Female,50,Born outside Canada,1,No
Female,50,Born in Canada,14,Yes
Female,50,Born outside Canada,4,No
Female,50,"NA",1,NA
Female,50,Born in Canada,6,Yes
Female,50,Born outside Canada,2,No
Female,50,Born in Canada,6,Yes
Female,50,Born outside Canada,4,No
Female,50,Born in Canada,11,Yes
Female,50,Born outside Canada,4,No
Female,50,"NA",2,NA
Female,50,Born in Canada,12,Yes
Female,50,Born outside Canada,2,No
Female,50,"NA",1,NA
Female,50,Born in Canada,16,Yes
Female,50,Born outside Canada,3,No
Female,50,Don't know,1,NA
Female,50,Born in Canada,8,Yes
Female,50,Born outside Canada,3,No
Female,50,Don't know,1,NA
Female,51,Born in Canada,14,Yes
Female,51,Born outside Canada,3,No
Female,51,"NA",1,NA
Female,51,Born in Canada,7,Yes
Female,51,Born outside Canada,2,No
Female,51,Born in Canada,9,Yes
Female,51,Born outside Canada,2,No
Female,51,Born in Canada,18,Yes
Female,51,Born outside Canada,3,No
Female,51,Born in Canada,6,Yes
Female,51,Born outside Canada,6,No
Female,51,Born in Canada,12,Yes
Female,51,Born outside Canada,1,No
Female,51,Born in Canada,15,Yes
Female,51,Born outside Canada,2,No
Female,51,Born in Canada,12,Yes
Female,51,Born outside Canada,5,No
Female,51,Born in Canada,29,Yes
Female,51,Born outside Canada,6,No
Female,51,Born in Canada,9,Yes
Female,51,Born outside Canada,3,No
Female,52,Born in Canada,6,Yes
Female,52,Born outside Canada,1,No
Female,52,Born in Canada,14,Yes
Female,52,Born outside Canada,5,No
Female,52,Born in Canada,10,Yes
Female,52,Born outside Canada,6,No
Female,52,Born in Canada,20,Yes
Female,52,Born outside Canada,7,No
Female,52,Born in Canada,18,Yes
Female,52,Born outside Canada,3,No
Female,52,Born in Canada,10,Yes
Female,52,Born outside Canada,3,No
Female,52,Born in Canada,16,Yes
Female,52,Born outside Canada,1,No
Female,52,Don't know,1,NA
Female,52,Born in Canada,14,Yes
Female,52,Born outside Canada,1,No
Female,52,Born in Canada,21,Yes
Female,52,Born outside Canada,4,No
Female,52,Born in Canada,14,Yes
Female,52,Born outside Canada,4,No
Female,53,Born in Canada,13,Yes
Female,53,Born outside Canada,4,No
Female,53,Born in Canada,19,Yes
Female,53,Born outside Canada,2,No
Female,53,Born in Canada,16,Yes
Female,53,Born outside Canada,3,No
Female,53,Born in Canada,26,Yes
Female,53,Born outside Canada,5,No
Female,53,Don't know,1,NA
Female,53,Born in Canada,14,Yes
Female,53,Born outside Canada,1,No
Female,53,Don't know,1,NA
Female,53,Born in Canada,15,Yes
Female,53,Born in Canada,14,Yes
Female,53,Born outside Canada,2,No
Female,53,Born in Canada,12,Yes
Female,53,Born outside Canada,3,No
Female,53,Born in Canada,23,Yes
Female,53,Born outside Canada,3,No
Female,53,Born in Canada,15,Yes
Female,53,Born outside Canada,3,No
Female,54,Born in Canada,17,Yes
Female,54,Born outside Canada,3,No
Female,54,Born in Canada,14,Yes
Female,54,Born outside Canada,1,No
Female,54,Born in Canada,11,Yes
Female,54,Born outside Canada,2,No
Female,54,Born in Canada,40,Yes
Female,54,Born outside Canada,5,No
Female,54,Born in Canada,10,Yes
Female,54,Born outside Canada,4,No
Female,54,Born in Canada,7,Yes
Female,54,Born outside Canada,4,No
Female,54,Born in Canada,11,Yes
Female,54,Born outside Canada,4,No
Female,54,Born in Canada,17,Yes
Female,54,Born outside Canada,3,No
Female,54,Born in Canada,22,Yes
Female,54,Born outside Canada,10,No
Female,54,Born in Canada,18,Yes
Female,54,Born outside Canada,3,No
Female,55,Born in Canada,14,Yes
Female,55,Born outside Canada,4,No
Female,55,Born in Canada,12,Yes
Female,55,Born outside Canada,3,No
Female,55,Born in Canada,9,Yes
Female,55,Born outside Canada,8,No
Female,55,Born in Canada,30,Yes
Female,55,Born outside Canada,3,No
Female,55,Born in Canada,16,Yes
Female,55,Born outside Canada,3,No
Female,55,"NA",1,NA
Female,55,Born in Canada,15,Yes
Female,55,Born outside Canada,5,No
Female,55,Born in Canada,16,Yes
Female,55,Born outside Canada,2,No
Female,55,Born in Canada,20,Yes
Female,55,Born outside Canada,2,No
Female,55,Don't know,2,NA
Female,55,Born in Canada,20,Yes
Female,55,Born outside Canada,6,No
Female,55,Born in Canada,17,Yes
Female,55,Born outside Canada,3,No
Female,56,Born in Canada,15,Yes
Female,56,Born outside Canada,6,No
Female,56,Born in Canada,18,Yes
Female,56,Born outside Canada,3,No
Female,56,Born in Canada,14,Yes
Female,56,Born outside Canada,2,No
Female,56,Born in Canada,25,Yes
Female,56,Born outside Canada,3,No
Female,56,Born in Canada,6,Yes
Female,56,Born outside Canada,1,No
Female,56,Born in Canada,16,Yes
Female,56,Born outside Canada,6,No
Female,56,Born in Canada,22,Yes
Female,56,Born outside Canada,4,No
Female,56,Born in Canada,16,Yes
Female,56,Born outside Canada,1,No
Female,56,Born in Canada,25,Yes
Female,56,Born outside Canada,3,No
Female,56,Born in Canada,15,Yes
Female,56,Born outside Canada,2,No
Female,56,"NA",1,NA
Female,57,Born in Canada,19,Yes
Female,57,Born outside Canada,5,No
Female,57,Born in Canada,18,Yes
Female,57,Born outside Canada,5,No
Female,57,Born in Canada,15,Yes
Female,57,Born outside Canada,1,No
Female,57,Born in Canada,28,Yes
Female,57,Born outside Canada,5,No
Female,57,Born in Canada,12,Yes
Female,57,Born outside Canada,4,No
Female,57,Don't know,1,NA
Female,57,Born in Canada,11,Yes
Female,57,Born outside Canada,3,No
Female,57,Born in Canada,13,Yes
Female,57,Born in Canada,15,Yes
Female,57,Born outside Canada,3,No
Female,57,Born in Canada,35,Yes
Female,57,Born outside Canada,8,No
Female,57,Born in Canada,19,Yes
Female,57,Born outside Canada,1,No
Female,58,Born in Canada,21,Yes
Female,58,Born outside Canada,1,No
Female,58,Born in Canada,17,Yes
Female,58,Born outside Canada,2,No
Female,58,Born in Canada,11,Yes
Female,58,Born outside Canada,2,No
Female,58,Born in Canada,46,Yes
Female,58,Born outside Canada,6,No
Female,58,"NA",1,NA
Female,58,Born in Canada,21,Yes
Female,58,Born outside Canada,2,No
Female,58,Born in Canada,13,Yes
Female,58,Born outside Canada,4,No
Female,58,Born in Canada,13,Yes
Female,58,Born outside Canada,4,No
Female,58,Born in Canada,11,Yes
Female,58,Born outside Canada,4,No
Female,58,Born in Canada,30,Yes
Female,58,Born outside Canada,4,No
Female,58,Born in Canada,21,Yes
Female,58,Born outside Canada,2,No
Female,59,Born in Canada,20,Yes
Female,59,Born in Canada,20,Yes
Female,59,Born outside Canada,5,No
Female,59,Born in Canada,15,Yes
Female,59,Born outside Canada,1,No
Female,59,Born in Canada,27,Yes
Female,59,Born outside Canada,3,No
Female,59,Born in Canada,13,Yes
Female,59,Born outside Canada,5,No
Female,59,Born in Canada,10,Yes
Female,59,Born outside Canada,6,No
Female,59,Born in Canada,15,Yes
Female,59,Born outside Canada,2,No
Female,59,Born in Canada,19,Yes
Female,59,Born outside Canada,2,No
Female,59,Don't know,1,NA
Female,59,Born in Canada,29,Yes
Female,59,Born outside Canada,6,No
Female,59,Born in Canada,18,Yes
Female,59,Born outside Canada,3,No
Female,60,Born in Canada,19,Yes
Female,60,Born outside Canada,4,No
Female,60,Born in Canada,20,Yes
Female,60,Born in Canada,16,Yes
Female,60,Born outside Canada,3,No
Female,60,Born in Canada,35,Yes
Female,60,Born outside Canada,6,No
Female,60,Born in Canada,16,Yes
Female,60,Born outside Canada,3,No
Female,60,Born in Canada,13,Yes
Female,60,Born outside Canada,3,No
Female,60,Born in Canada,16,Yes
Female,60,Born outside Canada,3,No
Female,60,Born in Canada,13,Yes
Female,60,Born outside Canada,6,No
Female,60,Born in Canada,27,Yes
Female,60,Born outside Canada,7,No
Female,60,"NA",1,NA
Female,60,Born in Canada,23,Yes
Female,60,Born outside Canada,4,No
Female,60,"NA",1,NA
Female,61,Born in Canada,17,Yes
Female,61,Born in Canada,20,Yes
Female,61,Born outside Canada,4,No
Female,61,Born in Canada,24,Yes
Female,61,Born outside Canada,5,No
Female,61,Born in Canada,25,Yes
Female,61,Born outside Canada,6,No
Female,61,Born in Canada,18,Yes
Female,61,Born outside Canada,1,No
Female,61,Born in Canada,15,Yes
Female,61,Born outside Canada,5,No
Female,61,"NA",1,NA
Female,61,Born in Canada,11,Yes
Female,61,Born outside Canada,3,No
Female,61,Born in Canada,16,Yes
Female,61,Born outside Canada,3,No
Female,61,Born in Canada,24,Yes
Female,61,Born outside Canada,5,No
Female,61,Born in Canada,18,Yes
Female,61,Born outside Canada,1,No
Female,61,"NA",1,NA
Female,62,Born in Canada,16,Yes
Female,62,Born outside Canada,3,No
Female,62,Born in Canada,17,Yes
Female,62,Born outside Canada,2,No
Female,62,"NA",1,NA
Female,62,Born in Canada,26,Yes
Female,62,Born outside Canada,3,No
Female,62,"NA",1,NA
Female,62,Born in Canada,19,Yes
Female,62,Born outside Canada,2,No
Female,62,Born in Canada,17,Yes
Female,62,Born outside Canada,1,No
Female,62,Born in Canada,10,Yes
Female,62,Born outside Canada,2,No
Female,62,Born in Canada,20,Yes
Female,62,Born outside Canada,1,No
Female,62,Born in Canada,11,Yes
Female,62,Born outside Canada,4,No
Female,62,Born in Canada,30,Yes
Female,62,Born outside Canada,6,No
Female,62,Born in Canada,19,Yes
Female,62,Born outside Canada,4,No
Female,63,Born in Canada,11,Yes
Female,63,Born outside Canada,4,No
Female,63,Born in Canada,21,Yes
Female,63,Born outside Canada,3,No
Female,63,Born in Canada,19,Yes
Female,63,Born outside Canada,5,No
Female,63,Born in Canada,40,Yes
Female,63,Born outside Canada,10,No
Female,63,Born in Canada,15,Yes
Female,63,Born outside Canada,3,No
Female,63,Born in Canada,18,Yes
Female,63,Born outside Canada,4,No
Female,63,Born in Canada,15,Yes
Female,63,Born outside Canada,2,No
Female,63,Born in Canada,13,Yes
Female,63,Born outside Canada,4,No
Female,63,Born in Canada,33,Yes
Female,63,Born outside Canada,7,No
Female,63,Born in Canada,15,Yes
Female,63,Born outside Canada,3,No
Female,64,Born in Canada,16,Yes
Female,64,Born outside Canada,3,No
Female,64,Born in Canada,21,Yes
Female,64,Born outside Canada,3,No
Female,64,Born in Canada,10,Yes
Female,64,Born outside Canada,1,No
Female,64,Born in Canada,29,Yes
Female,64,Born outside Canada,6,No
Female,64,Born in Canada,15,Yes
Female,64,Born outside Canada,2,No
Female,64,Born in Canada,19,Yes
Female,64,Born outside Canada,4,No
Female,64,Born in Canada,15,Yes
Female,64,Born in Canada,14,Yes
Female,64,Born outside Canada,5,No
Female,64,Born in Canada,28,Yes
Female,64,Born outside Canada,6,No
Female,64,Born in Canada,17,Yes
Female,64,Born outside Canada,5,No
Female,65,Born in Canada,21,Yes
Female,65,Born outside Canada,2,No
Female,65,Born in Canada,17,Yes
Female,65,Born outside Canada,3,No
Female,65,"NA",1,NA
Female,65,Born in Canada,15,Yes
Female,65,Born outside Canada,7,No
Female,65,Born in Canada,26,Yes
Female,65,Born outside Canada,7,No
Female,65,Born in Canada,30,Yes
Female,65,Born outside Canada,1,No
Female,65,Born in Canada,17,Yes
Female,65,Born outside Canada,5,No
Female,65,Born in Canada,12,Yes
Female,65,Born outside Canada,3,No
Female,65,Born in Canada,18,Yes
Female,65,Born outside Canada,5,No
Female,65,Born in Canada,28,Yes
Female,65,Born outside Canada,5,No
Female,65,Born in Canada,15,Yes
Female,65,Born outside Canada,2,No
Female,66,Born in Canada,20,Yes
Female,66,Born outside Canada,4,No
Female,66,Born in Canada,16,Yes
Female,66,Born outside Canada,5,No
Female,66,Born in Canada,12,Yes
Female,66,Born outside Canada,3,No
Female,66,Born in Canada,31,Yes
Female,66,Born outside Canada,6,No
Female,66,Born in Canada,13,Yes
Female,66,Born outside Canada,5,No
Female,66,Born in Canada,14,Yes
Female,66,Born outside Canada,6,No
Female,66,Born in Canada,16,Yes
Female,66,Born outside Canada,3,No
Female,66,Born in Canada,11,Yes
Female,66,Born outside Canada,6,No
Female,66,Born in Canada,37,Yes
Female,66,Born outside Canada,6,No
Female,66,Born in Canada,13,Yes
Female,66,Born outside Canada,3,No
Female,67,Born in Canada,17,Yes
Female,67,Born outside Canada,4,No
Female,67,Born in Canada,19,Yes
Female,67,Born outside Canada,1,No
Female,67,Born in Canada,19,Yes
Female,67,Born outside Canada,1,No
Female,67,Born in Canada,37,Yes
Female,67,Born outside Canada,3,No
Female,67,Born in Canada,19,Yes
Female,67,Born outside Canada,5,No
Female,67,Born in Canada,15,Yes
Female,67,Born outside Canada,4,No
Female,67,Born in Canada,16,Yes
Female,67,Born outside Canada,2,No
Female,67,Born in Canada,16,Yes
Female,67,Born in Canada,19,Yes
Female,67,Born outside Canada,7,No
Female,67,Born in Canada,9,Yes
Female,67,Born outside Canada,2,No
Female,68,Born in Canada,15,Yes
Female,68,Born outside Canada,2,No
Female,68,Born in Canada,11,Yes
Female,68,Born outside Canada,4,No
Female,68,Born in Canada,18,Yes
Female,68,Born outside Canada,2,No
Female,68,Born in Canada,25,Yes
Female,68,Born outside Canada,8,No
Female,68,Born in Canada,11,Yes
Female,68,Born outside Canada,3,No
Female,68,Born in Canada,14,Yes
Female,68,Born outside Canada,5,No
Female,68,"NA",1,NA
Female,68,Born in Canada,15,Yes
Female,68,Born outside Canada,1,No
Female,68,Born in Canada,17,Yes
Female,68,Born outside Canada,3,No
Female,68,Born in Canada,32,Yes
Female,68,Born outside Canada,8,No
Female,68,"NA",1,NA
Female,68,Born in Canada,16,Yes
Female,68,Born outside Canada,4,No
Female,69,Born in Canada,18,Yes
Female,69,Born outside Canada,4,No
Female,69,Born in Canada,20,Yes
Female,69,Born outside Canada,4,No
Female,69,Born in Canada,16,Yes
Female,69,Born outside Canada,6,No
Female,69,Born in Canada,35,Yes
Female,69,Born outside Canada,6,No
Female,69,Born in Canada,13,Yes
Female,69,Born outside Canada,3,No
Female,69,Born in Canada,6,Yes
Female,69,Born outside Canada,6,No
Female,69,Born in Canada,13,Yes
Female,69,Born outside Canada,2,No
Female,69,Born in Canada,19,Yes
Female,69,Born outside Canada,3,No
Female,69,Born in Canada,33,Yes
Female,69,Born outside Canada,8,No
Female,69,Born in Canada,17,Yes
Female,69,Born outside Canada,5,No
Female,70,Born in Canada,20,Yes
Female,70,Born outside Canada,1,No
Female,70,Born in Canada,17,Yes
Female,70,Born outside Canada,7,No
Female,70,Born in Canada,17,Yes
Female,70,Born outside Canada,4,No
Female,70,Born in Canada,29,Yes
Female,70,Born outside Canada,2,No
Female,70,Born in Canada,10,Yes
Female,70,Born outside Canada,2,No
Female,70,Born in Canada,18,Yes
Female,70,Born outside Canada,3,No
Female,70,Born in Canada,18,Yes
Female,70,Born outside Canada,6,No
Female,70,Born in Canada,14,Yes
Female,70,Born outside Canada,4,No
Female,70,Born in Canada,19,Yes
Female,70,Born outside Canada,8,No
Female,70,Born in Canada,12,Yes
Female,70,Born outside Canada,3,No
Female,70,Don't know,1,NA
Female,71,Born in Canada,12,Yes
Female,71,Born outside Canada,4,No
Female,71,"NA",1,NA
Female,71,Born in Canada,16,Yes
Female,71,Born outside Canada,3,No
Female,71,Born in Canada,20,Yes
Female,71,Born outside Canada,4,No
Female,71,Born in Canada,25,Yes
Female,71,Born outside Canada,9,No
Female,71,Born in Canada,14,Yes
Female,71,Born outside Canada,2,No
Female,71,Born in Canada,12,Yes
Female,71,Born outside Canada,3,No
Female,71,Born in Canada,13,Yes
Female,71,Born outside Canada,3,No
Female,71,Born in Canada,5,Yes
Female,71,Born in Canada,19,Yes
Female,71,Born outside Canada,5,No
Female,71,Born in Canada,10,Yes
Female,71,Born outside Canada,4,No
Female,72,Born in Canada,13,Yes
Female,72,Born outside Canada,3,No
Female,72,Born in Canada,17,Yes
Female,72,Born outside Canada,3,No
Female,72,Born in Canada,8,Yes
Female,72,Born outside Canada,4,No
Female,72,Born in Canada,17,Yes
Female,72,Born outside Canada,6,No
Female,72,Born in Canada,16,Yes
Female,72,Born outside Canada,2,No
Female,72,Born in Canada,11,Yes
Female,72,Born outside Canada,3,No
Female,72,Born in Canada,11,Yes
Female,72,Born outside Canada,2,No
Female,72,Born in Canada,10,Yes
Female,72,Born outside Canada,2,No
Female,72,Born in Canada,28,Yes
Female,72,Born outside Canada,1,No
Female,72,Born in Canada,13,Yes
Female,72,Born outside Canada,2,No
Female,73,Born in Canada,8,Yes
Female,73,Born outside Canada,5,No
Female,73,Born in Canada,9,Yes
Female,73,Born outside Canada,4,No
Female,73,Born in Canada,12,Yes
Female,73,Born outside Canada,6,No
Female,73,Born in Canada,27,Yes
Female,73,Born outside Canada,5,No
Female,73,Born in Canada,10,Yes
Female,73,Born outside Canada,2,No
Female,73,Born in Canada,8,Yes
Female,73,Born outside Canada,2,No
Female,73,Born in Canada,13,Yes
Female,73,Born outside Canada,7,No
Female,73,Born in Canada,9,Yes
Female,73,Born outside Canada,2,No
Female,73,Born in Canada,14,Yes
Female,73,Born outside Canada,6,No
Female,73,Born in Canada,9,Yes
Female,73,Born outside Canada,2,No
Female,74,Born in Canada,17,Yes
Female,74,Born outside Canada,2,No
Female,74,Born in Canada,5,Yes
Female,74,Born outside Canada,2,No
Female,74,Born in Canada,11,Yes
Female,74,Born outside Canada,2,No
Female,74,Born in Canada,19,Yes
Female,74,Born outside Canada,3,No
Female,74,Born in Canada,9,Yes
Female,74,Born outside Canada,4,No
Female,74,Born in Canada,7,Yes
Female,74,Born outside Canada,2,No
Female,74,Born in Canada,11,Yes
Female,74,Born outside Canada,2,No
Female,74,Born in Canada,6,Yes
Female,74,Born outside Canada,5,No
Female,74,Born in Canada,23,Yes
Female,74,Born outside Canada,3,No
Female,74,Born in Canada,16,Yes
Female,74,Born outside Canada,7,No
Female,75,Born in Canada,9,Yes
Female,75,Born outside Canada,1,No
Female,75,Born in Canada,6,Yes
Female,75,Born outside Canada,1,No
Female,75,Born in Canada,12,Yes
Female,75,Born outside Canada,2,No
Female,75,Born in Canada,18,Yes
Female,75,Born outside Canada,4,No
Female,75,Born in Canada,9,Yes
Female,75,Born outside Canada,3,No
Female,75,Born in Canada,4,Yes
Female,75,Born outside Canada,2,No
Female,75,Born in Canada,6,Yes
Female,75,Born in Canada,13,Yes
Female,75,Born outside Canada,2,No
Female,75,Born in Canada,13,Yes
Female,75,Born outside Canada,7,No
Female,75,Don't know,1,NA
Female,75,Born in Canada,11,Yes
Female,75,Born outside Canada,2,No
Female,76,Born in Canada,9,Yes
Female,76,Born in Canada,13,Yes
Female,76,Born in Canada,9,Yes
Female,76,Born in Canada,20,Yes
Female,76,Born outside Canada,6,No
Female,76,Born in Canada,9,Yes
Female,76,Born outside Canada,2,No
Female,76,Born in Canada,5,Yes
Female,76,Born outside Canada,6,No
Female,76,Born in Canada,14,Yes
Female,76,Born outside Canada,1,No
Female,76,Born in Canada,9,Yes
Female,76,Born outside Canada,3,No
Female,76,Born in Canada,20,Yes
Female,76,Born outside Canada,5,No
Female,76,Born in Canada,8,Yes
Female,76,Born outside Canada,1,No
Female,77,Born in Canada,8,Yes
Female,77,Born outside Canada,3,No
Female,77,Born in Canada,8,Yes
Female,77,Born in Canada,7,Yes
Female,77,Born in Canada,20,Yes
Female,77,Born outside Canada,1,No
Female,77,Born in Canada,9,Yes
Female,77,Born outside Canada,5,No
Female,77,Born in Canada,7,Yes
Female,77,Born outside Canada,3,No
