sex,age,place_birth_canada,n,bornin_canada
Female,77,Born in Canada,4,Yes
Female,77,Born outside Canada,4,No
Female,77,Born in Canada,4,Yes
Female,77,Born outside Canada,3,No
Female,77,Born in Canada,18,Yes
Female,77,Born outside Canada,4,No
Female,77,"NA",1,NA
Female,77,Born in Canada,6,Yes
Female,77,Born outside Canada,2,No
Female,78,Born in Canada,5,Yes
Female,78,Born outside Canada,2,No
Female,78,Born in Canada,5,Yes
Female,78,Born outside Canada,1,No
Female,78,Born in Canada,5,Yes
Female,78,Born outside Canada,4,No
Female,78,Born in Canada,14,Yes
Female,78,Born outside Canada,5,No
Female,78,Born in Canada,5,Yes
Female,78,Born in Canada,13,Yes
Female,78,Born outside Canada,1,No
Female,78,Born in Canada,4,Yes
Female,78,Born outside Canada,2,No
Female,78,Born in Canada,6,Yes
Female,78,Born outside Canada,6,No
Female,78,Born in Canada,19,Yes
Female,78,Born outside Canada,4,No
Female,78,Born in Canada,9,Yes
Female,78,Born outside Canada,1,No
Female,79,Born in Canada,6,Yes
Female,79,Born outside Canada,1,No
Female,79,Born in Canada,10,Yes
Female,79,Born in Canada,11,Yes
Female,79,Born outside Canada,1,No
Female,79,Born in Canada,18,Yes
Female,79,Born outside Canada,3,No
Female,79,Born in Canada,5,Yes
Female,79,Born outside Canada,1,No
Female,79,Born in Canada,10,Yes
Female,79,Born outside Canada,1,No
Female,79,Born in Canada,11,Yes
Female,79,Born outside Canada,1,No
Female,79,Born in Canada,10,Yes
Female,79,Born outside Canada,2,No
Female,79,Born in Canada,17,Yes
Female,79,Born outside Canada,8,No
Female,79,Born in Canada,4,Yes
Female,79,Born outside Canada,1,No
Female,80,Born in Canada,591,Yes
Female,80,Born outside Canada,153,No
Female,80,Don't know,2,NA
Female,80,"NA",4,NA
Male,15,Born in Canada,3,Yes
Male,15,Born outside Canada,1,No
Male,15,Born in Canada,5,Yes
Male,15,Born outside Canada,1,No
Male,15,Born in Canada,3,Yes
Male,15,Born outside Canada,2,No
Male,15,Born in Canada,7,Yes
Male,15,Born outside Canada,1,No
Male,15,Born in Canada,5,Yes
Male,15,Born in Canada,5,Yes
Male,15,Born outside Canada,2,No
Male,15,Born in Canada,1,Yes
Male,15,Born in Canada,5,Yes
Male,15,Born outside Canada,3,No
Male,15,Born in Canada,9,Yes
Male,15,Born outside Canada,1,No
Male,15,Born in Canada,5,Yes
Male,15,Born outside Canada,2,No
Male,16,Born in Canada,7,Yes
Male,16,Born in Canada,5,Yes
Male,16,Born in Canada,4,Yes
Male,16,Born outside Canada,2,No
Male,16,Born in Canada,9,Yes
Male,16,Born outside Canada,4,No
Male,16,Born in Canada,4,Yes
Male,16,Born outside Canada,3,No
Male,16,Born in Canada,6,Yes
Male,16,Born in Canada,5,Yes
Male,16,Born in Canada,4,Yes
Male,16,Born outside Canada,1,No
Male,16,Born in Canada,17,Yes
Male,16,Born outside Canada,4,No
Male,16,Born in Canada,3,Yes
Male,17,Born in Canada,6,Yes
Male,17,Born in Canada,4,Yes
Male,17,Born outside Canada,2,No
Male,17,Born in Canada,7,Yes
Male,17,Born outside Canada,1,No
Male,17,Born in Canada,11,Yes
Male,17,Born outside Canada,2,No
Male,17,Born in Canada,6,Yes
Male,17,Born outside Canada,1,No
Male,17,Born in Canada,3,Yes
Male,17,Born outside Canada,3,No
Male,17,Born in Canada,4,Yes
Male,17,Born outside Canada,1,No
Male,17,Born in Canada,8,Yes
Male,17,Born in Canada,8,Yes
Male,17,Born in Canada,8,Yes
Male,18,Born in Canada,2,Yes
Male,18,Born outside Canada,1,No
Male,18,Born in Canada,6,Yes
Male,18,Born outside Canada,3,No
Male,18,Born in Canada,4,Yes
Male,18,Born in Canada,14,Yes
Male,18,Born outside Canada,3,No
Male,18,Born in Canada,3,Yes
Male,18,Born in Canada,4,Yes
Male,18,Born outside Canada,1,No
Male,18,Born in Canada,4,Yes
Male,18,Born outside Canada,1,No
Male,18,Born in Canada,3,Yes
Male,18,Born outside Canada,3,No
Male,18,Born in Canada,9,Yes
Male,18,Born outside Canada,3,No
Male,18,Born in Canada,3,Yes
Male,18,Born outside Canada,1,No
Male,19,Born in Canada,4,Yes
Male,19,Born in Canada,1,Yes
Male,19,"NA",1,NA
Male,19,Born in Canada,4,Yes
Male,19,Born outside Canada,1,No
Male,19,Born in Canada,5,Yes
Male,19,Born outside Canada,1,No
Male,19,Born in Canada,13,Yes
Male,19,Born outside Canada,2,No
Male,19,Born in Canada,7,Yes
Male,19,Born outside Canada,1,No
Male,19,Born in Canada,3,Yes
Male,19,Born outside Canada,1,No
Male,19,Born in Canada,5,Yes
Male,19,Born in Canada,8,Yes
Male,19,Born outside Canada,3,No
Male,19,Born in Canada,8,Yes
Male,19,Born outside Canada,2,No
Male,20,Born in Canada,7,Yes
Male,20,Born outside Canada,4,No
Male,20,Born in Canada,4,Yes
Male,20,Born outside Canada,2,No
Male,20,Born in Canada,9,Yes
Male,20,Born outside Canada,1,No
Male,20,Born in Canada,6,Yes
Male,20,Born outside Canada,6,No
Male,20,"NA",1,NA
Male,20,Born in Canada,4,Yes
Male,20,Born outside Canada,2,No
Male,20,Born in Canada,2,Yes
Male,20,Born outside Canada,4,No
Male,20,Born in Canada,3,Yes
Male,20,Born outside Canada,1,No
Male,20,Born in Canada,4,Yes
Male,20,Born outside Canada,1,No
Male,20,Born in Canada,11,Yes
Male,20,Born outside Canada,2,No
Male,20,Born in Canada,4,Yes
Male,20,Born outside Canada,2,No
Male,21,Born in Canada,9,Yes
Male,21,Born outside Canada,3,No
Male,21,"NA",1,NA
Male,21,Born in Canada,3,Yes
Male,21,Born outside Canada,1,No
Male,21,Born in Canada,8,Yes
Male,21,Born outside Canada,1,No
Male,21,Born in Canada,8,Yes
Male,21,Born outside Canada,3,No
Male,21,Born in Canada,8,Yes
Male,21,Born outside Canada,1,No
Male,21,Born in Canada,4,Yes
Male,21,Born outside Canada,3,No
Male,21,Born in Canada,6,Yes
Male,21,Born in Canada,2,Yes
Male,21,Born outside Canada,1,No
Male,21,Born in Canada,8,Yes
Male,21,Born outside Canada,3,No
Male,21,Born in Canada,6,Yes
Male,22,Born in Canada,5,Yes
Male,22,Born outside Canada,2,No
Male,22,Born in Canada,8,Yes
Male,22,Born outside Canada,2,No
Male,22,Born in Canada,4,Yes
Male,22,Born in Canada,15,Yes
Male,22,Born outside Canada,3,No
Male,22,Born in Canada,6,Yes
Male,22,Born outside Canada,1,No
Male,22,"NA",1,NA
Male,22,Born in Canada,7,Yes
Male,22,Born outside Canada,2,No
Male,22,Born in Canada,9,Yes
Male,22,Born outside Canada,2,No
Male,22,Born in Canada,4,Yes
Male,22,Born in Canada,15,Yes
Male,22,Born outside Canada,5,No
Male,22,Born in Canada,4,Yes
Male,22,Born outside Canada,1,No
Male,23,Born in Canada,5,Yes
Male,23,Born outside Canada,1,No
Male,23,Born in Canada,9,Yes
Male,23,Born outside Canada,1,No
Male,23,Born in Canada,3,Yes
Male,23,Born in Canada,12,Yes
Male,23,Born outside Canada,5,No
Male,23,Born in Canada,6,Yes
Male,23,Born outside Canada,1,No
Male,23,Born in Canada,6,Yes
Male,23,Born in Canada,6,Yes
Male,23,Born in Canada,5,Yes
Male,23,Born outside Canada,1,No
Male,23,Born in Canada,8,Yes
Male,23,Born outside Canada,4,No
Male,23,Born in Canada,2,Yes
Male,23,Born outside Canada,2,No
Male,24,Born in Canada,7,Yes
Male,24,Born in Canada,6,Yes
Male,24,Born outside Canada,1,No
Male,24,Born in Canada,5,Yes
Male,24,Born outside Canada,2,No
Male,24,Born in Canada,12,Yes
Male,24,Born outside Canada,5,No
Male,24,Born in Canada,3,Yes
Male,24,Born outside Canada,2,No
Male,24,Born in Canada,9,Yes
Male,24,Born outside Canada,2,No
Male,24,Born in Canada,3,Yes
Male,24,Born outside Canada,1,No
Male,24,Don't know,1,NA
Male,24,Born in Canada,6,Yes
Male,24,Born in Canada,9,Yes
Male,24,Born outside Canada,2,No
Male,24,Born in Canada,3,Yes
Male,24,Born outside Canada,3,No
Male,25,Born in Canada,7,Yes
Male,25,Born outside Canada,2,No
Male,25,Born in Canada,9,Yes
Male,25,Born outside Canada,2,No
Male,25,Born in Canada,8,Yes
Male,25,Born outside Canada,2,No
Male,25,Born in Canada,13,Yes
Male,25,Born outside Canada,3,No
Male,25,"NA",2,NA
Male,25,Born in Canada,5,Yes
Male,25,Born outside Canada,2,No
Male,25,Born in Canada,6,Yes
Male,25,Born outside Canada,3,No
Male,25,Born in Canada,9,Yes
Male,25,Born outside Canada,1,No
Male,25,Born in Canada,4,Yes
Male,25,Born outside Canada,2,No
Male,25,Born in Canada,17,Yes
Male,25,Born outside Canada,1,No
Male,25,Born in Canada,6,Yes
Male,26,Born in Canada,7,Yes
Male,26,Born in Canada,7,Yes
Male,26,Born in Canada,8,Yes
Male,26,Born outside Canada,4,No
Male,26,Born in Canada,11,Yes
Male,26,Born outside Canada,3,No
Male,26,Born in Canada,11,Yes
Male,26,Born outside Canada,1,No
Male,26,Born in Canada,11,Yes
Male,26,Born outside Canada,6,No
Male,26,Born in Canada,5,Yes
Male,26,Born in Canada,6,Yes
Male,26,Born in Canada,7,Yes
Male,26,Born outside Canada,5,No
Male,26,Born in Canada,7,Yes
Male,26,Born outside Canada,2,No
Male,27,Born in Canada,5,Yes
Male,27,Born outside Canada,1,No
Male,27,Born in Canada,4,Yes
Male,27,Born outside Canada,1,No
Male,27,Born in Canada,8,Yes
Male,27,Born outside Canada,2,No
Male,27,Born in Canada,11,Yes
Male,27,Born outside Canada,3,No
Male,27,Born in Canada,11,Yes
Male,27,Born outside Canada,2,No
Male,27,Born in Canada,5,Yes
Male,27,Born outside Canada,1,No
Male,27,Born in Canada,6,Yes
Male,27,Born outside Canada,1,No
Male,27,Born in Canada,9,Yes
Male,27,Born outside Canada,2,No
Male,27,Born in Canada,15,Yes
Male,27,Born outside Canada,6,No
Male,27,Born in Canada,6,Yes
Male,27,Born outside Canada,3,No
Male,28,Born in Canada,12,Yes
Male,28,Born outside Canada,4,No
Male,28,Born in Canada,3,Yes
Male,28,Born outside Canada,1,No
Male,28,Born in Canada,7,Yes
Male,28,Born outside Canada,5,No
Male,28,Born in Canada,13,Yes
Male,28,Born outside Canada,2,No
Male,28,Born in Canada,13,Yes
Male,28,Born outside Canada,4,No
Male,28,Born in Canada,6,Yes
Male,28,Born outside Canada,2,No
Male,28,Born in Canada,13,Yes
Male,28,Born outside Canada,2,No
Male,28,Born in Canada,7,Yes
Male,28,Born outside Canada,3,No
Male,28,Born in Canada,12,Yes
Male,28,Born outside Canada,5,No
Male,28,Born in Canada,5,Yes
Male,28,Born outside Canada,1,No
Male,29,Born in Canada,11,Yes
Male,29,Born outside Canada,2,No
Male,29,"NA",1,NA
Male,29,Born in Canada,9,Yes
Male,29,Born outside Canada,3,No
Male,29,Born in Canada,14,Yes
Male,29,Born outside Canada,3,No
Male,29,Born in Canada,16,Yes
Male,29,Born outside Canada,3,No
Male,29,Born in Canada,7,Yes
Male,29,Born outside Canada,1,No
Male,29,Born in Canada,9,Yes
Male,29,Born outside Canada,1,No
Male,29,Born in Canada,3,Yes
Male,29,Born outside Canada,4,No
Male,29,Born in Canada,11,Yes
Male,29,Born outside Canada,2,No
Male,29,Born in Canada,11,Yes
Male,29,Born outside Canada,4,No
Male,29,Born in Canada,12,Yes
Male,29,Born outside Canada,3,No
Male,30,Born in Canada,7,Yes
Male,30,Born outside Canada,1,No
Male,30,Born in Canada,15,Yes
Male,30,Born outside Canada,5,No
Male,30,"NA",1,NA
Male,30,Born in Canada,12,Yes
Male,30,Born outside Canada,5,No
Male,30,Born in Canada,28,Yes
Male,30,Born outside Canada,4,No
Male,30,Born in Canada,8,Yes
Male,30,Born outside Canada,4,No
Male,30,Born in Canada,9,Yes
Male,30,Born in Canada,9,Yes
Male,30,Born outside Canada,4,No
Male,30,Born in Canada,9,Yes
Male,30,Born outside Canada,5,No
Male,30,Born in Canada,22,Yes
Male,30,Born outside Canada,6,No
Male,30,Born in Canada,14,Yes
Male,30,Born outside Canada,1,No
Male,31,Born in Canada,12,Yes
Male,31,Born outside Canada,3,No
Male,31,Born in Canada,10,Yes
Male,31,Born outside Canada,1,No
Male,31,"NA",1,NA
Male,31,Born in Canada,8,Yes
Male,31,Born outside Canada,5,No
Male,31,Born in Canada,19,Yes
Male,31,Born outside Canada,5,No
Male,31,Don't know,1,NA
Male,31,"NA",1,NA
Male,31,Born in Canada,8,Yes
Male,31,Born outside Canada,3,No
Male,31,Born in Canada,5,Yes
Male,31,Born outside Canada,2,No
Male,31,Born in Canada,10,Yes
Male,31,Born outside Canada,1,No
Male,31,Born in Canada,8,Yes
Male,31,Born outside Canada,4,No
Male,31,Born in Canada,22,Yes
Male,31,Born outside Canada,6,No
Male,31,Born in Canada,7,Yes
Male,31,Born outside Canada,3,No
Male,32,Born in Canada,3,Yes
Male,32,Born outside Canada,2,No
Male,32,"NA",1,NA
Male,32,Born in Canada,11,Yes
Male,32,Born outside Canada,3,No
Male,32,Born in Canada,8,Yes
Male,32,Born outside Canada,3,No
Male,32,Born in Canada,14,Yes
Male,32,Born outside Canada,11,No
Male,32,Born in Canada,14,Yes
Male,32,Born outside Canada,6,No
Male,32,"NA",1,NA
Male,32,Born in Canada,6,Yes
Male,32,Born outside Canada,5,No
Male,32,Born in Canada,6,Yes
Male,32,Born outside Canada,1,No
Male,32,Born in Canada,9,Yes
Male,32,Born in Canada,17,Yes
Male,32,Born outside Canada,3,No
Male,32,Born in Canada,14,Yes
Male,32,Born outside Canada,4,No
Male,33,Born in Canada,10,Yes
Male,33,Born outside Canada,3,No
Male,33,Born in Canada,9,Yes
Male,33,Born outside Canada,2,No
Male,33,Born in Canada,7,Yes
Male,33,Born outside Canada,3,No
Male,33,Born in Canada,25,Yes
Male,33,Born outside Canada,5,No
Male,33,Born in Canada,12,Yes
Male,33,Born outside Canada,2,No
Male,33,Born in Canada,8,Yes
Male,33,Born outside Canada,3,No
Male,33,"NA",1,NA
Male,33,Born in Canada,13,Yes
Male,33,Born outside Canada,2,No
Male,33,Born in Canada,1,Yes
Male,33,Born outside Canada,2,No
Male,33,Born in Canada,14,Yes
Male,33,Born outside Canada,5,No
Male,33,Born in Canada,10,Yes
Male,33,Born outside Canada,2,No
Male,34,Born in Canada,10,Yes
Male,34,Born outside Canada,2,No
Male,34,Don't know,1,NA
Male,34,Born in Canada,5,Yes
Male,34,Born outside Canada,3,No
Male,34,Born in Canada,11,Yes
Male,34,Born outside Canada,2,No
Male,34,Born in Canada,17,Yes
Male,34,Born outside Canada,8,No
Male,34,Born in Canada,7,Yes
Male,34,Born outside Canada,4,No
Male,34,Born in Canada,11,Yes
Male,34,Born outside Canada,3,No
Male,34,Don't know,1,NA
Male,34,"NA",1,NA
Male,34,Born in Canada,11,Yes
Male,34,Born outside Canada,3,No
Male,34,Born in Canada,8,Yes
Male,34,Born outside Canada,1,No
Male,34,Born in Canada,28,Yes
Male,34,Born outside Canada,4,No
Male,34,Born in Canada,12,Yes
Male,34,Born outside Canada,5,No
Male,35,Born in Canada,12,Yes
Male,35,Born outside Canada,3,No
Male,35,Born in Canada,8,Yes
Male,35,Born outside Canada,5,No
Male,35,Don't know,1,NA
Male,35,Born in Canada,11,Yes
Male,35,Born outside Canada,8,No
Male,35,Born in Canada,20,Yes
Male,35,Born outside Canada,9,No
Male,35,Born in Canada,4,Yes
Male,35,Born outside Canada,2,No
Male,35,Born in Canada,13,Yes
Male,35,Born outside Canada,4,No
Male,35,Born in Canada,11,Yes
Male,35,Born outside Canada,1,No
Male,35,Born in Canada,14,Yes
Male,35,Born outside Canada,3,No
Male,35,Born in Canada,22,Yes
Male,35,Born outside Canada,7,No
Male,35,"NA",1,NA
Male,35,Born in Canada,7,Yes
Male,35,Born outside Canada,4,No
Male,36,Born in Canada,12,Yes
Male,36,Born outside Canada,5,No
Male,36,Born in Canada,11,Yes
Male,36,Born outside Canada,9,No
Male,36,Born in Canada,10,Yes
Male,36,Born outside Canada,2,No
Male,36,Born in Canada,24,Yes
Male,36,Born outside Canada,4,No
Male,36,Born in Canada,14,Yes
Male,36,Born outside Canada,3,No
Male,36,Born in Canada,7,Yes
Male,36,Born in Canada,9,Yes
Male,36,Born outside Canada,5,No
Male,36,Born in Canada,9,Yes
Male,36,Born outside Canada,4,No
Male,36,Born in Canada,18,Yes
Male,36,Born outside Canada,5,No
Male,36,Born in Canada,6,Yes
Male,36,Born outside Canada,3,No
Male,36,"NA",1,NA
Male,37,Born in Canada,11,Yes
Male,37,Born outside Canada,5,No
Male,37,Born in Canada,11,Yes
Male,37,Born outside Canada,5,No
Male,37,"NA",1,NA
Male,37,Born in Canada,4,Yes
Male,37,Born outside Canada,2,No
Male,37,Don't know,1,NA
Male,37,Born in Canada,25,Yes
Male,37,Born outside Canada,8,No
Male,37,Born in Canada,8,Yes
Male,37,Born outside Canada,3,No
Male,37,Born in Canada,10,Yes
Male,37,Born outside Canada,2,No
Male,37,Born in Canada,9,Yes
Male,37,Born outside Canada,1,No
Male,37,Born in Canada,10,Yes
Male,37,Born outside Canada,2,No
Male,37,Born in Canada,12,Yes
Male,37,Born outside Canada,13,No
Male,37,Born in Canada,15,Yes
Male,37,Born outside Canada,3,No
Male,38,Born in Canada,13,Yes
Male,38,Born outside Canada,1,No
Male,38,Born in Canada,13,Yes
Male,38,Born outside Canada,2,No
Male,38,Born in Canada,9,Yes
Male,38,Born outside Canada,3,No
Male,38,Born in Canada,23,Yes
Male,38,Born outside Canada,4,No
Male,38,Born in Canada,11,Yes
Male,38,Born outside Canada,5,No
Male,38,Don't know,1,NA
Male,38,Born in Canada,7,Yes
Male,38,Born outside Canada,3,No
Male,38,Born in Canada,5,Yes
Male,38,Born outside Canada,1,No
Male,38,Born in Canada,8,Yes
Male,38,Born outside Canada,2,No
Male,38,Born in Canada,20,Yes
Male,38,Born outside Canada,6,No
Male,38,Born in Canada,12,Yes
Male,38,Born outside Canada,2,No
Male,39,Born in Canada,12,Yes
Male,39,Born outside Canada,3,No
Male,39,Don't know,1,NA
Male,39,Born in Canada,12,Yes
Male,39,Born outside Canada,5,No
Male,39,Don't know,1,NA
Male,39,Born in Canada,6,Yes
Male,39,Born outside Canada,1,No
Male,39,Born in Canada,21,Yes
Male,39,Born outside Canada,4,No
Male,39,Born in Canada,11,Yes
Male,39,Born outside Canada,2,No
Male,39,Born in Canada,12,Yes
Male,39,Born outside Canada,5,No
Male,39,Born in Canada,9,Yes
Male,39,Born outside Canada,5,No
Male,39,Born in Canada,10,Yes
Male,39,Born outside Canada,5,No
Male,39,Born in Canada,11,Yes
Male,39,Born outside Canada,3,No
Male,39,Born in Canada,9,Yes
Male,39,Born outside Canada,5,No
Male,40,Born in Canada,8,Yes
Male,40,Born outside Canada,1,No
Male,40,Born in Canada,11,Yes
Male,40,Born outside Canada,2,No
Male,40,Born in Canada,7,Yes
Male,40,Born outside Canada,4,No
Male,40,Born in Canada,17,Yes
Male,40,Born outside Canada,4,No
Male,40,Born in Canada,7,Yes
Male,40,Born outside Canada,1,No
Male,40,Born in Canada,6,Yes
Male,40,Born outside Canada,3,No
Male,40,Born in Canada,10,Yes
Male,40,Born outside Canada,4,No
Male,40,Born in Canada,13,Yes
Male,40,Born outside Canada,1,No
Male,40,Born in Canada,25,Yes
Male,40,Born outside Canada,7,No
Male,40,Born in Canada,17,Yes
Male,40,Born outside Canada,1,No
Male,41,Born in Canada,9,Yes
Male,41,Born outside Canada,4,No
Male,41,Don't know,1,NA
Male,41,Born in Canada,7,Yes
Male,41,Born outside Canada,3,No
Male,41,Born in Canada,12,Yes
Male,41,Born outside Canada,4,No
Male,41,Born in Canada,23,Yes
Male,41,Born outside Canada,8,No
Male,41,Born in Canada,9,Yes
Male,41,Born outside Canada,2,No
Male,41,Born in Canada,5,Yes
Male,41,Born outside Canada,3,No
Male,41,Born in Canada,10,Yes
Male,41,Born outside Canada,1,No
Male,41,Born in Canada,3,Yes
Male,41,Born outside Canada,4,No
Male,41,Born in Canada,17,Yes
Male,41,Born outside Canada,5,No
Male,41,Born in Canada,9,Yes
Male,41,Born outside Canada,2,No
Male,41,"NA",1,NA
Male,42,Born in Canada,6,Yes
Male,42,Born outside Canada,4,No
Male,42,"NA",1,NA
Male,42,Born in Canada,7,Yes
Male,42,Born outside Canada,6,No
Male,42,Born in Canada,5,Yes
Male,42,Born outside Canada,4,No
Male,42,Born in Canada,13,Yes
Male,42,Born outside Canada,10,No
Male,42,Born in Canada,9,Yes
Male,42,Born outside Canada,2,No
Male,42,Born in Canada,10,Yes
Male,42,Born outside Canada,2,No
Male,42,Born in Canada,10,Yes
Male,42,Born outside Canada,2,No
Male,42,Born in Canada,10,Yes
Male,42,Born outside Canada,3,No
Male,42,Born in Canada,20,Yes
Male,42,Born outside Canada,6,No
Male,42,Born in Canada,8,Yes
Male,43,Born in Canada,8,Yes
Male,43,Born outside Canada,1,No
Male,43,Born in Canada,9,Yes
Male,43,Born outside Canada,3,No
Male,43,Born in Canada,14,Yes
Male,43,Born outside Canada,4,No
Male,43,Born in Canada,16,Yes
Male,43,Born outside Canada,8,No
Male,43,Born in Canada,7,Yes
Male,43,Born in Canada,8,Yes
Male,43,Born outside Canada,5,No
Male,43,Don't know,1,NA
Male,43,Born in Canada,5,Yes
Male,43,Born outside Canada,4,No
Male,43,"NA",1,NA
Male,43,Born in Canada,7,Yes
Male,43,Born outside Canada,1,No
Male,43,Born in Canada,16,Yes
Male,43,Born outside Canada,1,No
Male,43,Born in Canada,12,Yes
Male,43,Born outside Canada,7,No
Male,44,Born in Canada,9,Yes
Male,44,Born outside Canada,2,No
Male,44,Born in Canada,12,Yes
Male,44,Born outside Canada,4,No
Male,44,Born in Canada,6,Yes
Male,44,Born outside Canada,3,No
Male,44,Born in Canada,19,Yes
Male,44,Born outside Canada,10,No
Male,44,"NA",1,NA
Male,44,Born in Canada,9,Yes
Male,44,Born outside Canada,3,No
Male,44,Born in Canada,6,Yes
Male,44,Born outside Canada,4,No
Male,44,Born in Canada,8,Yes
Male,44,Born outside Canada,3,No
Male,44,Born in Canada,8,Yes
Male,44,Born outside Canada,1,No
Male,44,Born in Canada,24,Yes
Male,44,Born outside Canada,7,No
Male,44,Born in Canada,4,Yes
Male,44,Born outside Canada,2,No
Male,45,Born in Canada,6,Yes
Male,45,Born outside Canada,4,No
Male,45,Born in Canada,8,Yes
Male,45,Born outside Canada,3,No
Male,45,Don't know,1,NA
Male,45,"NA",1,NA
Male,45,Born in Canada,8,Yes
Male,45,Born outside Canada,4,No
Male,45,"NA",1,NA
Male,45,Born in Canada,16,Yes
Male,45,Born outside Canada,8,No
Male,45,Born in Canada,6,Yes
Male,45,Born outside Canada,3,No
Male,45,"NA",1,NA
Male,45,Born in Canada,7,Yes
Male,45,Born in Canada,4,Yes
Male,45,Born outside Canada,3,No
Male,45,Born in Canada,7,Yes
Male,45,Born outside Canada,4,No
Male,45,Born in Canada,21,Yes
Male,45,Born outside Canada,2,No
Male,45,Born in Canada,6,Yes
Male,45,Born outside Canada,2,No
Male,46,Born in Canada,7,Yes
Male,46,Born outside Canada,1,No
Male,46,Born in Canada,8,Yes
Male,46,Born outside Canada,1,No
